school,page_type,stage,source_url,priority,need_dynamic,latest_status,latest_http_status,latest_title,latest_final_url,latest_crawled_at,latest_raw_file,latest_content_type,latest_char_count,usable_status,usable_title,usable_final_url,usable_crawled_at,usable_raw_file,usable_content_type,usable_char_count,attempt_count,success_count,last_success_at,raw_file_exists,needs_attention,attention_reason,latest_error
CUHK,accommodation,housing,https://www.gs.cuhk.edu.hk/admissions/campus-support,1,no,success,200.0,Campus Support | CUHK Graduate School,https://www.gs.cuhk.edu.hk/admissions/campus-support,2026-06-25T15:27:17+00:00,data/raw_pages/cuhk__accommodation__35b0b3c904.txt,text/html,6054,success,Campus Support | CUHK Graduate School,https://www.gs.cuhk.edu.hk/admissions/campus-support,2026-06-25T15:27:17+00:00,data/raw_pages/cuhk__accommodation__35b0b3c904.txt,text/html,6054,1,1,2026-06-25T15:27:17+00:00,yes,no,,
CUHK,admitted_student,offer_acceptance,https://www.gs.cuhk.edu.hk/admissions,1,no,success,200.0,Prospective Students | CUHK Graduate School,https://www.gs.cuhk.edu.hk/admissions,2026-06-25T15:27:11+00:00,data/raw_pages/cuhk__admitted_student__64ca8bf2b6.txt,text/html,8466,success,Prospective Students | CUHK Graduate School,https://www.gs.cuhk.edu.hk/admissions,2026-06-25T15:27:11+00:00,data/raw_pages/cuhk__admitted_student__64ca8bf2b6.txt,text/html,8466,1,1,2026-06-25T15:27:11+00:00,yes,no,,
CUHK,registration,registration,https://www.gs.cuhk.edu.hk/registration/how-to-register,1,no,success,200.0,How to Register | CUHK Graduate School,https://www.gs.cuhk.edu.hk/registration/how-to-register,2026-06-25T15:27:17+00:00,data/raw_pages/cuhk__registration__88e2339976.txt,text/html,2860,success,How to Register | CUHK Graduate School,https://www.gs.cuhk.edu.hk/registration/how-to-register,2026-06-25T15:27:17+00:00,data/raw_pages/cuhk__registration__88e2339976.txt,text/html,2860,1,1,2026-06-25T15:27:17+00:00,yes,no,,
CUHK,visa,visa,https://www.gs.cuhk.edu.hk/registration/visa-application,1,no,success,200.0,Visa Application | CUHK Graduate School,https://www.gs.cuhk.edu.hk/registration/visa-application,2026-06-25T15:27:16+00:00,data/raw_pages/cuhk__visa__100382c5a1.txt,text/html,7485,success,Visa Application | CUHK Graduate School,https://www.gs.cuhk.edu.hk/registration/visa-application,2026-06-25T15:27:16+00:00,data/raw_pages/cuhk__visa__100382c5a1.txt,text/html,7485,1,1,2026-06-25T15:27:16+00:00,yes,no,,
CUHK,faq,general,https://www.gs.cuhk.edu.hk/admissions/faqs,2,no,success_dynamic,200.0,FAQ | CUHK Graduate School,https://www.gs.cuhk.edu.hk/admissions/faqs,2026-06-29T15:13:28+00:00,data/raw_pages/cuhk__faq__63d14d2352.txt,text/html,20168,success_dynamic,FAQ | CUHK Graduate School,https://www.gs.cuhk.edu.hk/admissions/faqs,2026-06-29T15:13:28+00:00,data/raw_pages/cuhk__faq__63d14d2352.txt,text/html,20168,3,3,2026-06-29T15:13:28+00:00,yes,no,,expanded_clicks=4; before_chars=18309; after_visible_chars=18309
CUHK,orientation,orientation,https://www.gs.cuhk.edu.hk/academics/preparation-for-new-academic-year,2,no,success,200.0,Preparation for New Academic Year (2025-26) | CUHK Graduate School,https://www.gs.cuhk.edu.hk/academics/preparation-for-new-academic-year,2026-06-25T15:27:19+00:00,data/raw_pages/cuhk__orientation__087bab22a6.txt,text/html,10033,success,Preparation for New Academic Year (2025-26) | CUHK Graduate School,https://www.gs.cuhk.edu.hk/academics/preparation-for-new-academic-year,2026-06-25T15:27:19+00:00,data/raw_pages/cuhk__orientation__087bab22a6.txt,text/html,10033,1,1,2026-06-25T15:27:19+00:00,yes,no,,
CUHK,tuition,payment,https://www.gs.cuhk.edu.hk/academics/preparation-for-new-academic-year,2,no,success,200.0,Preparation for New Academic Year (2025-26) | CUHK Graduate School,https://www.gs.cuhk.edu.hk/academics/preparation-for-new-academic-year,2026-06-25T15:27:20+00:00,data/raw_pages/cuhk__tuition__087bab22a6.txt,text/html,10033,success,Preparation for New Academic Year (2025-26) | CUHK Graduate School,https://www.gs.cuhk.edu.hk/academics/preparation-for-new-academic-year,2026-06-25T15:27:20+00:00,data/raw_pages/cuhk__tuition__087bab22a6.txt,text/html,10033,1,1,2026-06-25T15:27:20+00:00,yes,no,,
CityU,accommodation,housing,https://www.cityu.edu.hk/sro/StudentHousing/PGHalls/MDS/,1,yes,success_dynamic,200.0,Hall Residence for CityUHK Full-time Master’s Degree Students in 2026/27 | Student Residence Office | City University of Hong Kong,https://www.cityu.edu.hk/sro/StudentHousing/PGHalls/MDS/,2026-06-29T00:45:16+00:00,data/raw_pages/cityu__accommodation__fff57ce952.txt,text/html,5595,success_dynamic,Hall Residence for CityUHK Full-time Master’s Degree Students in 2026/27 | Student Residence Office | City University of Hong Kong,https://www.cityu.edu.hk/sro/StudentHousing/PGHalls/MDS/,2026-06-29T00:45:16+00:00,data/raw_pages/cityu__accommodation__fff57ce952.txt,text/html,5595,2,1,2026-06-29T00:45:16+00:00,yes,no,,
CityU,admitted_student,offer_acceptance,https://www.cityu.edu.hk/pg/taught-postgraduate-programmes,1,yes,success_dynamic,200.0,Master's Programmes : Introduction | CityUHK Postgraduate Admissions,https://www.cityu.edu.hk/en/pg/taught-postgraduate-programmes/introduction,2026-06-29T00:44:42+00:00,data/raw_pages/cityu__admitted_student__2e71d68c28.txt,text/html,2483,success_dynamic,Master's Programmes : Introduction | CityUHK Postgraduate Admissions,https://www.cityu.edu.hk/en/pg/taught-postgraduate-programmes/introduction,2026-06-29T00:44:42+00:00,data/raw_pages/cityu__admitted_student__2e71d68c28.txt,text/html,2483,2,1,2026-06-29T00:44:42+00:00,yes,no,,
CityU,registration,registration,https://www.cityu.edu.hk/arro/,1,yes,success_dynamic,200.0,Academic Regulations and Records Office,https://www.cityu.edu.hk/arro/,2026-06-29T00:45:37+00:00,data/raw_pages/cityu__registration__1fecbe0a2a.txt,text/html,3673,success_dynamic,Academic Regulations and Records Office,https://www.cityu.edu.hk/arro/,2026-06-29T00:45:37+00:00,data/raw_pages/cityu__registration__1fecbe0a2a.txt,text/html,3673,2,1,2026-06-29T00:45:37+00:00,yes,no,,
CityU,visa,visa,https://www.cityu.edu.hk/geo/non-local-students/visa,1,yes,success_dynamic,200.0,Student Visa / Entry Permit | CityUHK Admission,https://www.cityu.edu.hk/admo/non-local-students/visa/student-visa,2026-06-29T00:45:03+00:00,data/raw_pages/cityu__visa__9a7c84e396.txt,text/html,8197,success_dynamic,Student Visa / Entry Permit | CityUHK Admission,https://www.cityu.edu.hk/admo/non-local-students/visa/student-visa,2026-06-29T00:45:03+00:00,data/raw_pages/cityu__visa__9a7c84e396.txt,text/html,8197,3,2,2026-06-29T00:45:03+00:00,yes,no,,
CityU,faq,general,https://www.cityu.edu.hk/pg/taught-postgraduate-programmes/faq,2,yes,success_dynamic,200.0,Master's Programmes : FAQs | CityUHK Postgraduate Admissions,https://www.cityu.edu.hk/pg/taught-postgraduate-programmes/faq,2026-06-29T00:47:42+00:00,data/raw_pages/cityu__faq__f3c7b444a7.txt,text/html,41719,success_dynamic,Master's Programmes : FAQs | CityUHK Postgraduate Admissions,https://www.cityu.edu.hk/pg/taught-postgraduate-programmes/faq,2026-06-29T00:47:42+00:00,data/raw_pages/cityu__faq__f3c7b444a7.txt,text/html,41719,1,1,2026-06-29T00:47:42+00:00,yes,no,,
CityU,orientation,orientation,https://www.cityu.edu.hk/orientation/event/postgraduate-student-orientation,2,yes,success_dynamic,200.0,Postgraduate Student Orientation | Student Orientation 2025,https://www.cityu.edu.hk/orientation/event/postgraduate-student-orientation,2026-06-29T00:47:43+00:00,data/raw_pages/cityu__orientation__bafe138fc7.txt,text/html,2694,success_dynamic,Postgraduate Student Orientation | Student Orientation 2025,https://www.cityu.edu.hk/orientation/event/postgraduate-student-orientation,2026-06-29T00:47:43+00:00,data/raw_pages/cityu__orientation__bafe138fc7.txt,text/html,2694,1,1,2026-06-29T00:47:43+00:00,yes,no,,
CityU,tuition,payment,https://www.cityu.edu.hk/pg/taught-postgraduate-programmes,2,yes,success_dynamic,200.0,Master's Programmes : Introduction | CityUHK Postgraduate Admissions,https://www.cityu.edu.hk/pg/taught-postgraduate-programmes/introduction,2026-06-29T00:45:27+00:00,data/raw_pages/cityu__tuition__2e71d68c28.txt,text/html,2483,success_dynamic,Master's Programmes : Introduction | CityUHK Postgraduate Admissions,https://www.cityu.edu.hk/pg/taught-postgraduate-programmes/introduction,2026-06-29T00:45:27+00:00,data/raw_pages/cityu__tuition__2e71d68c28.txt,text/html,2483,2,1,2026-06-29T00:45:27+00:00,yes,no,,
EdUHK,accommodation,housing,https://gs.eduhk.hk/prospective/information-for-non-local-student/,1,yes,success_dynamic,200.0,"Information for Non-Local Student – Graduate School, The Education University of Hong Kong",https://gs.eduhk.hk/prospective/information-for-non-local-student/,2026-06-29T01:07:21+00:00,data/raw_pages/eduhk__accommodation__d50d25f12a.txt,text/html,1276,success_dynamic,"Information for Non-Local Student – Graduate School, The Education University of Hong Kong",https://gs.eduhk.hk/prospective/information-for-non-local-student/,2026-06-29T01:07:21+00:00,data/raw_pages/eduhk__accommodation__d50d25f12a.txt,text/html,1276,2,2,2026-06-29T01:07:21+00:00,yes,no,,
EdUHK,admitted_student,offer_acceptance,https://gs.eduhk.hk/prospective/after-getting-an-offer/,1,no,success,200.0,"After Getting an Offer – Graduate School, The Education University of Hong Kong",https://gs.eduhk.hk/prospective/after-getting-an-offer/,2026-06-25T15:29:13+00:00,data/raw_pages/eduhk__admitted_student__ba8813070f.txt,text/html,2047,success,"After Getting an Offer – Graduate School, The Education University of Hong Kong",https://gs.eduhk.hk/prospective/after-getting-an-offer/,2026-06-25T15:29:13+00:00,data/raw_pages/eduhk__admitted_student__ba8813070f.txt,text/html,2047,1,1,2026-06-25T15:29:13+00:00,yes,no,,
EdUHK,registration,registration,https://gs.eduhk.hk/prospective/after-getting-an-offer/,1,no,success,200.0,"After Getting an Offer – Graduate School, The Education University of Hong Kong",https://gs.eduhk.hk/prospective/after-getting-an-offer/,2026-06-25T15:29:21+00:00,data/raw_pages/eduhk__registration__ba8813070f.txt,text/html,2047,success,"After Getting an Offer – Graduate School, The Education University of Hong Kong",https://gs.eduhk.hk/prospective/after-getting-an-offer/,2026-06-25T15:29:21+00:00,data/raw_pages/eduhk__registration__ba8813070f.txt,text/html,2047,1,1,2026-06-25T15:29:21+00:00,yes,no,,
EdUHK,tuition,payment,https://gs.eduhk.hk/pg-programmes-2026/application-admission.html,1,no,success,200.0,Application & Admission,https://gs.eduhk.hk/pg-programmes-2026/application-admission.html,2026-06-25T15:29:21+00:00,data/raw_pages/eduhk__tuition__595e96ff68.txt,text/html,19879,success,Application & Admission,https://gs.eduhk.hk/pg-programmes-2026/application-admission.html,2026-06-25T15:29:21+00:00,data/raw_pages/eduhk__tuition__595e96ff68.txt,text/html,19879,1,1,2026-06-25T15:29:21+00:00,yes,no,,
EdUHK,visa,visa,https://gs.eduhk.hk/prospective/information-for-non-local-student/,1,yes,success_dynamic,200.0,"Information for Non-Local Student – Graduate School, The Education University of Hong Kong",https://gs.eduhk.hk/prospective/information-for-non-local-student/,2026-06-29T01:07:05+00:00,data/raw_pages/eduhk__visa__d50d25f12a.txt,text/html,1276,success_dynamic,"Information for Non-Local Student – Graduate School, The Education University of Hong Kong",https://gs.eduhk.hk/prospective/information-for-non-local-student/,2026-06-29T01:07:05+00:00,data/raw_pages/eduhk__visa__d50d25f12a.txt,text/html,1276,2,2,2026-06-29T01:07:05+00:00,yes,no,,
EdUHK,faq,general,https://gs.eduhk.hk/prospective/information-for-non-local-student/,2,yes,success_dynamic,200.0,"Information for Non-Local Student – Graduate School, The Education University of Hong Kong",https://gs.eduhk.hk/prospective/information-for-non-local-student/,2026-06-29T01:07:27+00:00,data/raw_pages/eduhk__faq__d50d25f12a.txt,text/html,1276,success_dynamic,"Information for Non-Local Student – Graduate School, The Education University of Hong Kong",https://gs.eduhk.hk/prospective/information-for-non-local-student/,2026-06-29T01:07:27+00:00,data/raw_pages/eduhk__faq__d50d25f12a.txt,text/html,1276,2,2,2026-06-29T01:07:27+00:00,yes,no,,
EdUHK,orientation,orientation,https://gs.eduhk.hk/current/student-support/,2,no,success,200.0,"Student Support – Graduate School, The Education University of Hong Kong",https://gs.eduhk.hk/current/student-support/,2026-06-25T15:29:23+00:00,data/raw_pages/eduhk__orientation__7a7e6b912a.txt,text/html,8415,success,"Student Support – Graduate School, The Education University of Hong Kong",https://gs.eduhk.hk/current/student-support/,2026-06-25T15:29:23+00:00,data/raw_pages/eduhk__orientation__7a7e6b912a.txt,text/html,8415,1,1,2026-06-25T15:29:23+00:00,yes,no,,
HKBU,admitted_student,offer_acceptance,https://ar.hkbu.edu.hk/tpg-studies/prospective-student/how-to-apply/5-after-accepting-an-offer-important-information,1,no,success,200.0,5. After Accepting an Offer -  Important Information | HKBU AR,https://ar.hkbu.edu.hk/tpg-studies/prospective-student/how-to-apply/5-after-accepting-an-offer-important-information,2026-06-25T15:28:32+00:00,data/raw_pages/hkbu__admitted_student__9b38df832a.txt,text/html,6163,success,5. After Accepting an Offer -  Important Information | HKBU AR,https://ar.hkbu.edu.hk/tpg-studies/prospective-student/how-to-apply/5-after-accepting-an-offer-important-information,2026-06-25T15:28:32+00:00,data/raw_pages/hkbu__admitted_student__9b38df832a.txt,text/html,6163,1,1,2026-06-25T15:28:32+00:00,yes,no,,
HKBU,registration,registration,https://ar.hkbu.edu.hk/tpg-studies/prospective-student/how-to-apply/5-after-accepting-an-offer-registration-for-newly-admitted-students,1,no,success,200.0,5. After Accepting an Offer -  Registration for Newly Admitted Students | HKBU AR,https://ar.hkbu.edu.hk/tpg-studies/prospective-student/how-to-apply/5-after-accepting-an-offer-registration-for-newly-admitted-students,2026-06-25T15:28:53+00:00,data/raw_pages/hkbu__registration__03b4acb4cf.txt,text/html,8119,success,5. After Accepting an Offer -  Registration for Newly Admitted Students | HKBU AR,https://ar.hkbu.edu.hk/tpg-studies/prospective-student/how-to-apply/5-after-accepting-an-offer-registration-for-newly-admitted-students,2026-06-25T15:28:53+00:00,data/raw_pages/hkbu__registration__03b4acb4cf.txt,text/html,8119,1,1,2026-06-25T15:28:53+00:00,yes,no,,
HKBU,tuition,payment,https://ar.hkbu.edu.hk/tpg-studies/current-students/academic-requirements/tuition-fees,1,no,success,200.0,Tuition Fees | HKBU AR,https://ar.hkbu.edu.hk/tpg-studies/current-students/academic-requirements/tuition-fees,2026-06-25T15:28:52+00:00,data/raw_pages/hkbu__tuition__b26bb7241b.txt,text/html,5136,success,Tuition Fees | HKBU AR,https://ar.hkbu.edu.hk/tpg-studies/current-students/academic-requirements/tuition-fees,2026-06-25T15:28:52+00:00,data/raw_pages/hkbu__tuition__b26bb7241b.txt,text/html,5136,1,1,2026-06-25T15:28:52+00:00,yes,no,,
HKBU,visa,visa,https://ar.hkbu.edu.hk/tpg-studies/prospective-student/how-to-apply/5-after-accepting-an-offer-student-visa-application,1,no,success,200.0,5. After Accepting an Offer -  Student Visa Application | HKBU AR,https://ar.hkbu.edu.hk/tpg-studies/prospective-student/how-to-apply/5-after-accepting-an-offer-student-visa-application,2026-06-25T15:28:39+00:00,data/raw_pages/hkbu__visa__84ca068b28.txt,text/html,7791,success,5. After Accepting an Offer -  Student Visa Application | HKBU AR,https://ar.hkbu.edu.hk/tpg-studies/prospective-student/how-to-apply/5-after-accepting-an-offer-student-visa-application,2026-06-25T15:28:39+00:00,data/raw_pages/hkbu__visa__84ca068b28.txt,text/html,7791,1,1,2026-06-25T15:28:39+00:00,yes,no,,
HKBU,accommodation,housing,https://sa.hkbu.edu.hk/en/accm/on-campus-accommodation/apply-for-pg-accommodation/non-local-taught-postgraduate-students.html,2,no,success,200.0,Non-local Taught Postgraduate Students,https://sa.hkbu.edu.hk/en/accm/on-campus-accommodation/apply-for-pg-accommodation/non-local-taught-postgraduate-students.html,2026-06-25T15:28:40+00:00,data/raw_pages/hkbu__accommodation__4fcb37f87c.txt,text/html,3807,success,Non-local Taught Postgraduate Students,https://sa.hkbu.edu.hk/en/accm/on-campus-accommodation/apply-for-pg-accommodation/non-local-taught-postgraduate-students.html,2026-06-25T15:28:40+00:00,data/raw_pages/hkbu__accommodation__4fcb37f87c.txt,text/html,3807,1,1,2026-06-25T15:28:40+00:00,yes,no,,
HKBU,faq,general,https://ar.hkbu.edu.hk/tpg-studies/faq/after-acceptance-of-admission-offer,2,no,success_dynamic,200.0,After Acceptance of Admission Offer | HKBU AR,https://ar.hkbu.edu.hk/tpg-studies/faq/after-acceptance-of-admission-offer,2026-06-29T15:14:03+00:00,data/raw_pages/hkbu__faq__365fce2cee.txt,text/html,31675,success_dynamic,After Acceptance of Admission Offer | HKBU AR,https://ar.hkbu.edu.hk/tpg-studies/faq/after-acceptance-of-admission-offer,2026-06-29T15:14:03+00:00,data/raw_pages/hkbu__faq__365fce2cee.txt,text/html,31675,3,3,2026-06-29T15:14:03+00:00,yes,no,,expanded_clicks=27; before_chars=4970; after_visible_chars=16031
