school,page_type,stage,source_url,priority,need_dynamic,latest_status,latest_http_status,latest_title,latest_final_url,latest_crawled_at,latest_raw_file,latest_content_type,latest_char_count,usable_status,usable_title,usable_final_url,usable_crawled_at,usable_raw_file,usable_content_type,usable_char_count,attempt_count,success_count,last_success_at,raw_file_exists,needs_attention,attention_reason,latest_error
HKBU,orientation,orientation,https://ar.hkbu.edu.hk/tpg-studies/current-students/orientation-information,2,no,success,200.0,Orientation Information | HKBU AR,https://ar.hkbu.edu.hk/tpg-studies/current-students/orientation-information,2026-06-25T15:28:54+00:00,data/raw_pages/hkbu__orientation__b3008cca05.txt,text/html,6163,success,Orientation Information | HKBU AR,https://ar.hkbu.edu.hk/tpg-studies/current-students/orientation-information,2026-06-25T15:28:54+00:00,data/raw_pages/hkbu__orientation__b3008cca05.txt,text/html,6163,1,1,2026-06-25T15:28:54+00:00,yes,no,,
HKU,accommodation,housing,https://housing.cedars.hku.hk/,1,no,success,200.0,Home - HKU Cedars - Housing,https://housing.cedars.hku.hk/,2026-06-25T15:26:21+00:00,data/raw_pages/hku__accommodation__60671ecd83.txt,text/html,1083,success,Home - HKU Cedars - Housing,https://housing.cedars.hku.hk/,2026-06-25T15:26:21+00:00,data/raw_pages/hku__accommodation__60671ecd83.txt,text/html,1083,1,1,2026-06-25T15:26:21+00:00,yes,no,,
HKU,offer_holder,offer_acceptance,https://admissions.hku.hk/tpg/,1,no,success,200.0,Home,https://portal.hku.hk/tpg-admissions/,2026-06-25T15:25:47+00:00,data/raw_pages/hku__offer_holder__f4446ddc52.txt,text/html,2315,success,Home,https://portal.hku.hk/tpg-admissions/,2026-06-25T15:25:47+00:00,data/raw_pages/hku__offer_holder__f4446ddc52.txt,text/html,2315,1,1,2026-06-25T15:25:47+00:00,yes,no,,
HKU,registration,registration,https://ase.hku.hk/mr/mr_guide.pdf,1,no,success,200.0,mr_guide,https://ase.hku.hk/mr/mr_guide.pdf,2026-06-29T00:31:35+00:00,data/raw_pages/hku__registration__08e6451d08.txt,application/pdf,6198,success,mr_guide,https://ase.hku.hk/mr/mr_guide.pdf,2026-06-29T00:31:35+00:00,data/raw_pages/hku__registration__08e6451d08.txt,application/pdf,6198,2,1,2026-06-29T00:31:35+00:00,yes,no,,
HKU,visa,visa,https://studentvisa.hku.hk/,1,no,success,200.0,HKU Student Visa,https://studentvisa.hku.hk/,2026-06-25T15:26:14+00:00,data/raw_pages/hku__visa__72771fb2bb.txt,text/html,5539,success,HKU Student Visa,https://studentvisa.hku.hk/,2026-06-25T15:26:14+00:00,data/raw_pages/hku__visa__72771fb2bb.txt,text/html,5539,1,1,2026-06-25T15:26:14+00:00,yes,no,,
HKU,faq,general,https://admissions.hku.hk/tpg/faq,2,no,success,200.0,FAQ,https://portal.hku.hk/tpg-admissions/applying/faq,2026-06-25T15:27:04+00:00,data/raw_pages/hku__faq__3f72d8f8be.txt,text/html,9469,success,FAQ,https://portal.hku.hk/tpg-admissions/applying/faq,2026-06-25T15:27:04+00:00,data/raw_pages/hku__faq__3f72d8f8be.txt,text/html,9469,1,1,2026-06-25T15:27:04+00:00,yes,no,,
HKU,orientation,orientation,https://www.cedars.hku.hk/non-local/orientationdaypg,2,no,success,200.0,CEDARS’ Orientation Day for Non-local Students,https://www.cedars.hku.hk/non-local/orientationdaypg,2026-06-25T15:26:56+00:00,data/raw_pages/hku__orientation__730848db52.txt,text/html,4407,success,CEDARS’ Orientation Day for Non-local Students,https://www.cedars.hku.hk/non-local/orientationdaypg,2026-06-25T15:26:56+00:00,data/raw_pages/hku__orientation__730848db52.txt,text/html,4407,1,1,2026-06-25T15:26:56+00:00,yes,no,,
HKU,tuition,payment,https://admissions.hku.hk/tpg/,2,no,success,200.0,Home,https://portal.hku.hk/tpg-admissions/,2026-06-25T15:26:28+00:00,data/raw_pages/hku__tuition__f4446ddc52.txt,text/html,2315,success,Home,https://portal.hku.hk/tpg-admissions/,2026-06-25T15:26:28+00:00,data/raw_pages/hku__tuition__f4446ddc52.txt,text/html,2315,1,1,2026-06-25T15:26:28+00:00,yes,no,,
HKUST,accommodation,housing,https://shrl.hkust.edu.hk/apply-for-housing/pg/tpgs-visiting-internship-students-and-mba-students,1,no,success,200.0,"PG Housing Application for TPGs, Visiting Internship Students and MBA Students | Student Housing and Residential Life",https://shrl.hkust.edu.hk/apply-for-housing/pg/tpgs-visiting-internship-students-and-mba-students,2026-06-25T15:27:33+00:00,data/raw_pages/hkust__accommodation__f1697ce4e9.txt,text/html,1042,success,"PG Housing Application for TPGs, Visiting Internship Students and MBA Students | Student Housing and Residential Life",https://shrl.hkust.edu.hk/apply-for-housing/pg/tpgs-visiting-internship-students-and-mba-students,2026-06-25T15:27:33+00:00,data/raw_pages/hkust__accommodation__f1697ce4e9.txt,text/html,1042,1,1,2026-06-25T15:27:33+00:00,yes,no,,
HKUST,offer_holder,offer_acceptance,https://fytgs.hkust.edu.hk/admissions/Admission-to-Hong-Kong-Campus/after-getting-an-offer/accepting-offer,1,no,success,200.0,Accepting an Offer | HKUST Fok Ying Tung Graduate School,https://fytgs.hkust.edu.hk/admissions/Admission-to-Hong-Kong-Campus/after-getting-an-offer/accepting-offer,2026-06-25T15:27:23+00:00,data/raw_pages/hkust__offer_holder__4f15615f16.txt,text/html,1545,success,Accepting an Offer | HKUST Fok Ying Tung Graduate School,https://fytgs.hkust.edu.hk/admissions/Admission-to-Hong-Kong-Campus/after-getting-an-offer/accepting-offer,2026-06-25T15:27:23+00:00,data/raw_pages/hkust__offer_holder__4f15615f16.txt,text/html,1545,1,1,2026-06-25T15:27:23+00:00,yes,no,,
HKUST,registration,registration,https://fytgs.hkust.edu.hk/admissions/Admission-to-Hong-Kong-Campus/after-getting-an-offer/handy-resources-preparing-your-studies/handy-resources-tpg,1,no,success,200.0,Handy Resources for Studying at HKUST - Taught Postgraduate Students | HKUST Fok Ying Tung Graduate School,https://fytgs.hkust.edu.hk/admissions/Admission-to-Hong-Kong-Campus/after-getting-an-offer/handy-resources-preparing-your-studies/handy-resources-tpg,2026-06-25T15:27:39+00:00,data/raw_pages/hkust__registration__dbe794c92c.txt,text/html,5561,success,Handy Resources for Studying at HKUST - Taught Postgraduate Students | HKUST Fok Ying Tung Graduate School,https://fytgs.hkust.edu.hk/admissions/Admission-to-Hong-Kong-Campus/after-getting-an-offer/handy-resources-preparing-your-studies/handy-resources-tpg,2026-06-25T15:27:39+00:00,data/raw_pages/hkust__registration__dbe794c92c.txt,text/html,5561,1,1,2026-06-25T15:27:39+00:00,yes,no,,
HKUST,tuition,payment,https://fytgs.hkust.edu.hk/admissions/Admission-to-Hong-Kong-Campus/submitting-an-application/scholarships-and-fees,1,no,success,200.0,Scholarships and Fees | HKUST Fok Ying Tung Graduate School,https://fytgs.hkust.edu.hk/admissions/Admission-to-Hong-Kong-Campus/submitting-an-application/scholarships-and-fees,2026-06-25T15:27:38+00:00,data/raw_pages/hkust__tuition__b82f703497.txt,text/html,9390,success,Scholarships and Fees | HKUST Fok Ying Tung Graduate School,https://fytgs.hkust.edu.hk/admissions/Admission-to-Hong-Kong-Campus/submitting-an-application/scholarships-and-fees,2026-06-25T15:27:38+00:00,data/raw_pages/hkust__tuition__b82f703497.txt,text/html,9390,1,1,2026-06-25T15:27:38+00:00,yes,no,,
HKUST,visa,visa,https://fytgs.hkust.edu.hk/admissions/Admission-to-Hong-Kong-Campus/after-getting-an-offer/applying-student-visa,1,no,success,200.0,Applying for Student Visa | HKUST Fok Ying Tung Graduate School,https://fytgs.hkust.edu.hk/admissions/Admission-to-Hong-Kong-Campus/after-getting-an-offer/applying-student-visa,2026-06-25T15:27:32+00:00,data/raw_pages/hkust__visa__b221798f94.txt,text/html,5035,success,Applying for Student Visa | HKUST Fok Ying Tung Graduate School,https://fytgs.hkust.edu.hk/admissions/Admission-to-Hong-Kong-Campus/after-getting-an-offer/applying-student-visa,2026-06-25T15:27:32+00:00,data/raw_pages/hkust__visa__b221798f94.txt,text/html,5035,1,1,2026-06-25T15:27:32+00:00,yes,no,,
HKUST,faq,general,https://fytgs.hkust.edu.hk/admissions/faq,2,no,success,,FAQ | HKUST Fok Ying Tung Graduate School,https://fytgs.hkust.edu.hk/admissions/faq,2026-06-29T15:53:14+00:00,data/raw_pages/hkust__faq__5f50ef1f66.txt,text/plain,10058,success,FAQ | HKUST Fok Ying Tung Graduate School,https://fytgs.hkust.edu.hk/admissions/faq,2026-06-29T15:53:14+00:00,data/raw_pages/hkust__faq__5f50ef1f66.txt,text/plain,10058,7,2,2026-06-29T15:53:14+00:00,yes,no,,manual_capture_from=C:\Users\jay\.codex\attachments\d59e874e-11ab-48bd-9d83-17be1307d3a6\pasted-text.txt
HKUST,orientation,orientation,https://fytgs.hkust.edu.hk/admissions/Admission-to-Hong-Kong-Campus/after-getting-an-offer/moving-to-hong-kong,2,yes,success_dynamic,200.0,Moving to Hong Kong (for Non-Local Students) | HKUST Fok Ying Tung Graduate School,https://fytgs.hkust.edu.hk/admissions/Admission-to-Hong-Kong-Campus/after-getting-an-offer/moving-to-hong-kong,2026-06-29T01:07:05+00:00,data/raw_pages/hkust__orientation__1fecd8a26f.txt,text/html,1481,success_dynamic,Moving to Hong Kong (for Non-Local Students) | HKUST Fok Ying Tung Graduate School,https://fytgs.hkust.edu.hk/admissions/Admission-to-Hong-Kong-Campus/after-getting-an-offer/moving-to-hong-kong,2026-06-29T01:07:05+00:00,data/raw_pages/hkust__orientation__1fecd8a26f.txt,text/html,1481,2,2,2026-06-29T01:07:05+00:00,yes,no,,
Lingnan,accommodation,housing,https://www.ln.edu.hk/osa/student-experience/cultural-integration/planning-your-arrival/accommodation,1,no,success,200.0,Accommodation | Office of Student Affairs,https://www.ln.edu.hk/osa/student-experience/cultural-integration/planning-your-arrival/accommodation,2026-06-25T15:29:06+00:00,data/raw_pages/lingnan__accommodation__b3f417eee7.txt,text/html,5023,success,Accommodation | Office of Student Affairs,https://www.ln.edu.hk/osa/student-experience/cultural-integration/planning-your-arrival/accommodation,2026-06-25T15:29:06+00:00,data/raw_pages/lingnan__accommodation__b3f417eee7.txt,text/html,5023,1,1,2026-06-25T15:29:06+00:00,yes,no,,
Lingnan,admitted_student,offer_acceptance,https://www.ln.edu.hk/sgs/for-prospective-students/taught-postgraduate-programmes/admission-information,1,no,success,200.0,Admission Information | School of Graduate Studies,https://www.ln.edu.hk/sgs/for-prospective-students/taught-postgraduate-programmes/admission-information,2026-06-25T15:28:57+00:00,data/raw_pages/lingnan__admitted_student__2c6fe37f4e.txt,text/html,6505,success,Admission Information | School of Graduate Studies,https://www.ln.edu.hk/sgs/for-prospective-students/taught-postgraduate-programmes/admission-information,2026-06-25T15:28:57+00:00,data/raw_pages/lingnan__admitted_student__2c6fe37f4e.txt,text/html,6505,1,1,2026-06-25T15:28:57+00:00,yes,no,,
Lingnan,registration,registration,https://www.ln.edu.hk/sgs/for-prospective-students/taught-postgraduate-programmes/admission-information,1,no,success,200.0,Admission Information | School of Graduate Studies,https://www.ln.edu.hk/sgs/for-prospective-students/taught-postgraduate-programmes/admission-information,2026-06-25T15:29:09+00:00,data/raw_pages/lingnan__registration__2c6fe37f4e.txt,text/html,6505,success,Admission Information | School of Graduate Studies,https://www.ln.edu.hk/sgs/for-prospective-students/taught-postgraduate-programmes/admission-information,2026-06-25T15:29:09+00:00,data/raw_pages/lingnan__registration__2c6fe37f4e.txt,text/html,6505,1,1,2026-06-25T15:29:09+00:00,yes,no,,
Lingnan,visa,visa,https://www.ln.edu.hk/fb/tpo/applications/information-for-non-local-applicants,1,no,success,200.0,Information for Non-local Applicants | Taught Postgraduate Programmes Office (TPO),https://www.ln.edu.hk/fb/tpo/applications/information-for-non-local-applicants,2026-06-25T15:29:04+00:00,data/raw_pages/lingnan__visa__33c7e9e07f.txt,text/html,2598,success,Information for Non-local Applicants | Taught Postgraduate Programmes Office (TPO),https://www.ln.edu.hk/fb/tpo/applications/information-for-non-local-applicants,2026-06-25T15:29:04+00:00,data/raw_pages/lingnan__visa__33c7e9e07f.txt,text/html,2598,1,1,2026-06-25T15:29:04+00:00,yes,no,,
Lingnan,faq,general,https://www.ln.edu.hk/sgs/tpg/applications/faqs,2,yes,success_dynamic,200.0,FAQs | Taught Postgraduate Programmes,https://www.ln.edu.hk/sgs/tpg/applications/faqs,2026-06-29T01:13:50+00:00,data/raw_pages/lingnan__faq__0872ef5a56.txt,text/html,4329,success_dynamic,FAQs | Taught Postgraduate Programmes,https://www.ln.edu.hk/sgs/tpg/applications/faqs,2026-06-29T01:13:50+00:00,data/raw_pages/lingnan__faq__0872ef5a56.txt,text/html,4329,2,2,2026-06-29T01:13:50+00:00,yes,no,,
Lingnan,orientation,orientation,https://www.ln.edu.hk/osa/student-experience/cultural-integration/orientation-and-support/orientation-for-non-local-taught-postgraduate-students,2,no,success,200.0,Orientation for Non-local Taught Postgraduate Students | Office of Student Affairs,https://www.ln.edu.hk/osa/student-experience/cultural-integration/orientation-and-support/orientation-for-non-local-taught-postgraduate-students,2026-06-25T15:29:10+00:00,data/raw_pages/lingnan__orientation__7f6128ddc7.txt,text/html,2105,success,Orientation for Non-local Taught Postgraduate Students | Office of Student Affairs,https://www.ln.edu.hk/osa/student-experience/cultural-integration/orientation-and-support/orientation-for-non-local-taught-postgraduate-students,2026-06-25T15:29:10+00:00,data/raw_pages/lingnan__orientation__7f6128ddc7.txt,text/html,2105,1,1,2026-06-25T15:29:10+00:00,yes,no,,
Lingnan,tuition,payment,https://www.ln.edu.hk/sgs/tpg,2,yes,success_dynamic,200.0,Taught Postgraduate Programmes,https://www.ln.edu.hk/sgs/tpg,2026-06-29T01:07:05+00:00,data/raw_pages/lingnan__tuition__7b55255fef.txt,text/html,861,success_dynamic,Taught Postgraduate Programmes,https://www.ln.edu.hk/sgs/tpg,2026-06-29T01:07:05+00:00,data/raw_pages/lingnan__tuition__7b55255fef.txt,text/html,861,2,2,2026-06-29T01:07:05+00:00,yes,no,,
PolyU,accommodation,housing,https://www.polyu.edu.hk/sao/student-resources-and-support-section/residential-life/,1,no,success,200.0,Residential Life | Student Affairs Office,https://www.polyu.edu.hk/sao/student-resources-and-support-section/residential-life/,2026-06-25T15:29:56+00:00,data/raw_pages/polyu__accommodation__c379374a46.txt,text/html,1494,success,Residential Life | Student Affairs Office,https://www.polyu.edu.hk/sao/student-resources-and-support-section/residential-life/,2026-06-25T15:29:56+00:00,data/raw_pages/polyu__accommodation__c379374a46.txt,text/html,1494,2,1,2026-06-25T15:29:56+00:00,yes,no,,
PolyU,offer_holder,offer_acceptance,https://www.polyu.edu.hk/study/pg/taught-postgraduate/,1,no,success,200.0,Taught Postgraduate Programmes & Studies in Hong Kong | The Hong Kong Polytechnic University (PolyU),https://www.polyu.edu.hk/study/pg/taught-postgraduate,2026-06-25T15:28:03+00:00,data/raw_pages/polyu__offer_holder__3618d61205.txt,text/html,3103,success,Taught Postgraduate Programmes & Studies in Hong Kong | The Hong Kong Polytechnic University (PolyU),https://www.polyu.edu.hk/study/pg/taught-postgraduate,2026-06-25T15:28:03+00:00,data/raw_pages/polyu__offer_holder__3618d61205.txt,text/html,3103,1,1,2026-06-25T15:28:03+00:00,yes,no,,
PolyU,registration,registration,https://www.polyu.edu.hk/ar/students-in-taught-programmes/registration-information/programme-registration-enrolment/,1,no,success,200.0,Registration / Enrolment Arrangements,https://www.polyu.edu.hk/ar/students-in-taught-programmes/registration-information/programme-registration-enrolment/,2026-06-25T15:28:20+00:00,data/raw_pages/polyu__registration__9a36ae5989.txt,text/html,1176,success,Registration / Enrolment Arrangements,https://www.polyu.edu.hk/ar/students-in-taught-programmes/registration-information/programme-registration-enrolment/,2026-06-25T15:28:20+00:00,data/raw_pages/polyu__registration__9a36ae5989.txt,text/html,1176,1,1,2026-06-25T15:28:20+00:00,yes,no,,
PolyU,tuition,payment,https://www.polyu.edu.hk/study/pg/taught-postgraduate/tuition-fees-tpg,1,no,success,200.0,Tuition Fees (TPG) | The Hong Kong Polytechnic University (PolyU),https://www.polyu.edu.hk/study/pg/taught-postgraduate/tuition-fees-tpg,2026-06-25T15:28:15+00:00,data/raw_pages/polyu__tuition__7a0cb87fc1.txt,text/html,52543,success,Tuition Fees (TPG) | The Hong Kong Polytechnic University (PolyU),https://www.polyu.edu.hk/study/pg/taught-postgraduate/tuition-fees-tpg,2026-06-25T15:28:15+00:00,data/raw_pages/polyu__tuition__7a0cb87fc1.txt,text/html,52543,1,1,2026-06-25T15:28:15+00:00,yes,no,,
PolyU,visa,visa,https://www.polyu.edu.hk/ar/web/for-new-students/non-local-students/important-notes-for-non-local-students/,1,no,success,200.0,Home | Academic Registry,https://www.polyu.edu.hk/ar/,2026-06-25T15:28:09+00:00,data/raw_pages/polyu__visa__fece1a69f0.txt,text/html,1505,success,Home | Academic Registry,https://www.polyu.edu.hk/ar/,2026-06-25T15:28:09+00:00,data/raw_pages/polyu__visa__fece1a69f0.txt,text/html,1505,1,1,2026-06-25T15:28:09+00:00,yes,no,,
PolyU,faq,general,https://www.polyu.edu.hk/study/pg/taught-postgraduate/frequently-asked-questions-tpg,2,no,success_dynamic,200.0,Frequently Asked Questions (TPG) | The Hong Kong Polytechnic University (PolyU),https://www.polyu.edu.hk/study/pg/taught-postgraduate/frequently-asked-questions-tpg,2026-06-29T15:14:43+00:00,data/raw_pages/polyu__faq__16043ebe18.txt,text/html,19934,success_dynamic,Frequently Asked Questions (TPG) | The Hong Kong Polytechnic University (PolyU),https://www.polyu.edu.hk/study/pg/taught-postgraduate/frequently-asked-questions-tpg,2026-06-29T15:14:43+00:00,data/raw_pages/polyu__faq__16043ebe18.txt,text/html,19934,3,3,2026-06-29T15:14:43+00:00,yes,no,,expanded_clicks=0; before_chars=18799; after_visible_chars=18799
PolyU,orientation,orientation,https://www.polyu.edu.hk/sao/student-resources-and-support-section/non-local-student-services/programmes-for-nls/orientation-and-welcoming-weeks/,2,no,success,200.0,Orientation and Welcoming Weeks | Student Affairs Office,https://www.polyu.edu.hk/sao/student-resources-and-support-section/non-local-student-services/programmes-for-nls/orientation-and-welcoming-weeks/,2026-06-25T15:28:22+00:00,data/raw_pages/polyu__orientation__1cf0ab32ab.txt,text/html,1394,success,Orientation and Welcoming Weeks | Student Affairs Office,https://www.polyu.edu.hk/sao/student-resources-and-support-section/non-local-student-services/programmes-for-nls/orientation-and-welcoming-weeks/,2026-06-25T15:28:22+00:00,data/raw_pages/polyu__orientation__1cf0ab32ab.txt,text/html,1394,1,1,2026-06-25T15:28:22+00:00,yes,no,,
