school,page_type,stage,source_url,latest_status,usable_status,latest_char_count,usable_char_count,raw_file_exists,chunk_count,faq_count,task_count,coverage_level,needs_attention,notes
CUHK,accommodation,housing,https://www.gs.cuhk.edu.hk/admissions/campus-support,success,success,6054,6054,yes,11,0,1,ok,no,
CUHK,admitted_student,offer_acceptance,https://www.gs.cuhk.edu.hk/admissions,success,success,8466,8466,yes,12,0,3,ok,no,
CUHK,registration,registration,https://www.gs.cuhk.edu.hk/registration/how-to-register,success,success,2860,2860,yes,4,0,1,ok,no,
CUHK,visa,visa,https://www.gs.cuhk.edu.hk/registration/visa-application,success,success,7485,7485,yes,11,0,1,ok,no,
CUHK,faq,general,https://www.gs.cuhk.edu.hk/admissions/faqs,success_dynamic,success_dynamic,20168,20168,yes,30,51,0,ok,no,
CUHK,orientation,orientation,https://www.gs.cuhk.edu.hk/academics/preparation-for-new-academic-year,success,success,10033,10033,yes,15,0,1,ok,no,
CUHK,tuition,payment,https://www.gs.cuhk.edu.hk/academics/preparation-for-new-academic-year,success,success,10033,10033,yes,15,0,1,ok,no,
CityU,accommodation,housing,https://www.cityu.edu.hk/sro/StudentHousing/PGHalls/MDS/,success_dynamic,success_dynamic,5595,5595,yes,8,0,1,ok,no,
CityU,admitted_student,offer_acceptance,https://www.cityu.edu.hk/pg/taught-postgraduate-programmes,success_dynamic,success_dynamic,2483,2483,yes,4,0,3,ok,no,
CityU,registration,registration,https://www.cityu.edu.hk/arro/,success_dynamic,success_dynamic,3673,3673,yes,5,0,1,ok,no,
CityU,visa,visa,https://www.cityu.edu.hk/geo/non-local-students/visa,success_dynamic,success_dynamic,8197,8197,yes,12,0,1,ok,no,
CityU,faq,general,https://www.cityu.edu.hk/pg/taught-postgraduate-programmes/faq,success_dynamic,success_dynamic,41719,41719,yes,63,60,0,ok,no,
CityU,orientation,orientation,https://www.cityu.edu.hk/orientation/event/postgraduate-student-orientation,success_dynamic,success_dynamic,2694,2694,yes,4,0,1,ok,no,
CityU,tuition,payment,https://www.cityu.edu.hk/pg/taught-postgraduate-programmes,success_dynamic,success_dynamic,2483,2483,yes,4,0,1,ok,no,
EdUHK,accommodation,housing,https://gs.eduhk.hk/prospective/information-for-non-local-student/,success_dynamic,success_dynamic,1276,1276,yes,2,1,1,ok,no,
EdUHK,admitted_student,offer_acceptance,https://gs.eduhk.hk/prospective/after-getting-an-offer/,success,success,2047,2047,yes,3,0,3,ok,no,
EdUHK,registration,registration,https://gs.eduhk.hk/prospective/after-getting-an-offer/,success,success,2047,2047,yes,3,0,1,ok,no,
EdUHK,tuition,payment,https://gs.eduhk.hk/pg-programmes-2026/application-admission.html,success,success,19879,19879,yes,31,0,1,ok,no,
EdUHK,visa,visa,https://gs.eduhk.hk/prospective/information-for-non-local-student/,success_dynamic,success_dynamic,1276,1276,yes,2,1,1,ok,no,
EdUHK,faq,general,https://gs.eduhk.hk/prospective/information-for-non-local-student/,success_dynamic,success_dynamic,1276,1276,yes,2,1,0,ok,no,
EdUHK,orientation,orientation,https://gs.eduhk.hk/current/student-support/,success,success,8415,8415,yes,13,0,1,ok,no,
HKBU,admitted_student,offer_acceptance,https://ar.hkbu.edu.hk/tpg-studies/prospective-student/how-to-apply/5-after-accepting-an-offer-important-information,success,success,6163,6163,yes,8,0,3,ok,no,
HKBU,registration,registration,https://ar.hkbu.edu.hk/tpg-studies/prospective-student/how-to-apply/5-after-accepting-an-offer-registration-for-newly-admitted-students,success,success,8119,8119,yes,11,0,1,ok,no,
HKBU,tuition,payment,https://ar.hkbu.edu.hk/tpg-studies/current-students/academic-requirements/tuition-fees,success,success,5136,5136,yes,7,0,1,ok,no,
HKBU,visa,visa,https://ar.hkbu.edu.hk/tpg-studies/prospective-student/how-to-apply/5-after-accepting-an-offer-student-visa-application,success,success,7791,7791,yes,11,0,1,ok,no,
HKBU,accommodation,housing,https://sa.hkbu.edu.hk/en/accm/on-campus-accommodation/apply-for-pg-accommodation/non-local-taught-postgraduate-students.html,success,success,3807,3807,yes,5,0,1,ok,no,
HKBU,faq,general,https://ar.hkbu.edu.hk/tpg-studies/faq/after-acceptance-of-admission-offer,success_dynamic,success_dynamic,31675,31675,yes,45,29,0,ok,no,
HKBU,orientation,orientation,https://ar.hkbu.edu.hk/tpg-studies/current-students/orientation-information,success,success,6163,6163,yes,8,0,1,ok,no,
HKU,accommodation,housing,https://housing.cedars.hku.hk/,success,success,1083,1083,yes,2,0,1,ok,no,
HKU,offer_holder,offer_acceptance,https://admissions.hku.hk/tpg/,success,success,2315,2315,yes,3,0,3,ok,no,
HKU,registration,registration,https://ase.hku.hk/mr/mr_guide.pdf,success,success,6198,6198,yes,9,0,1,ok,no,
HKU,visa,visa,https://studentvisa.hku.hk/,success,success,5539,5539,yes,8,0,1,ok,no,
HKU,faq,general,https://admissions.hku.hk/tpg/faq,success,success,9469,9469,yes,13,32,0,ok,no,
HKU,orientation,orientation,https://www.cedars.hku.hk/non-local/orientationdaypg,success,success,4407,4407,yes,6,0,1,ok,no,
HKU,tuition,payment,https://admissions.hku.hk/tpg/,success,success,2315,2315,yes,3,0,1,ok,no,
HKUST,accommodation,housing,https://shrl.hkust.edu.hk/apply-for-housing/pg/tpgs-visiting-internship-students-and-mba-students,success,success,1042,1042,yes,2,0,1,ok,no,
HKUST,offer_holder,offer_acceptance,https://fytgs.hkust.edu.hk/admissions/Admission-to-Hong-Kong-Campus/after-getting-an-offer/accepting-offer,success,success,1545,1545,yes,2,0,3,ok,no,
HKUST,registration,registration,https://fytgs.hkust.edu.hk/admissions/Admission-to-Hong-Kong-Campus/after-getting-an-offer/handy-resources-preparing-your-studies/handy-resources-tpg,success,success,5561,5561,yes,8,0,1,ok,no,
HKUST,tuition,payment,https://fytgs.hkust.edu.hk/admissions/Admission-to-Hong-Kong-Campus/submitting-an-application/scholarships-and-fees,success,success,9390,9390,yes,13,0,1,ok,no,
HKUST,visa,visa,https://fytgs.hkust.edu.hk/admissions/Admission-to-Hong-Kong-Campus/after-getting-an-offer/applying-student-visa,success,success,5035,5035,yes,7,0,1,ok,no,
HKUST,faq,general,https://fytgs.hkust.edu.hk/admissions/faq,success,success,10058,10058,yes,14,21,0,ok,no,
HKUST,orientation,orientation,https://fytgs.hkust.edu.hk/admissions/Admission-to-Hong-Kong-Campus/after-getting-an-offer/moving-to-hong-kong,success_dynamic,success_dynamic,1481,1481,yes,2,0,1,ok,no,
Lingnan,accommodation,housing,https://www.ln.edu.hk/osa/student-experience/cultural-integration/planning-your-arrival/accommodation,success,success,5023,5023,yes,8,0,1,ok,no,
Lingnan,admitted_student,offer_acceptance,https://www.ln.edu.hk/sgs/for-prospective-students/taught-postgraduate-programmes/admission-information,success,success,6505,6505,yes,9,0,3,ok,no,
Lingnan,registration,registration,https://www.ln.edu.hk/sgs/for-prospective-students/taught-postgraduate-programmes/admission-information,success,success,6505,6505,yes,9,0,1,ok,no,
Lingnan,visa,visa,https://www.ln.edu.hk/fb/tpo/applications/information-for-non-local-applicants,success,success,2598,2598,yes,4,0,1,ok,no,
Lingnan,faq,general,https://www.ln.edu.hk/sgs/tpg/applications/faqs,success_dynamic,success_dynamic,4329,4329,yes,7,11,0,ok,no,
Lingnan,orientation,orientation,https://www.ln.edu.hk/osa/student-experience/cultural-integration/orientation-and-support/orientation-for-non-local-taught-postgraduate-students,success,success,2105,2105,yes,3,0,1,ok,no,
Lingnan,tuition,payment,https://www.ln.edu.hk/sgs/tpg,success_dynamic,success_dynamic,861,861,yes,1,0,1,ok,no,
PolyU,accommodation,housing,https://www.polyu.edu.hk/sao/student-resources-and-support-section/residential-life/,success,success,1494,1494,yes,2,0,1,ok,no,
PolyU,offer_holder,offer_acceptance,https://www.polyu.edu.hk/study/pg/taught-postgraduate/,success,success,3103,3103,yes,4,0,3,ok,no,
PolyU,registration,registration,https://www.polyu.edu.hk/ar/students-in-taught-programmes/registration-information/programme-registration-enrolment/,success,success,1176,1176,yes,2,0,1,ok,no,
PolyU,tuition,payment,https://www.polyu.edu.hk/study/pg/taught-postgraduate/tuition-fees-tpg,success,success,52543,52543,yes,73,0,1,ok,no,
PolyU,visa,visa,https://www.polyu.edu.hk/ar/web/for-new-students/non-local-students/important-notes-for-non-local-students/,success,success,1505,1505,yes,2,0,1,ok,no,
PolyU,faq,general,https://www.polyu.edu.hk/study/pg/taught-postgraduate/frequently-asked-questions-tpg,success_dynamic,success_dynamic,19934,19934,yes,31,47,0,ok,no,
PolyU,orientation,orientation,https://www.polyu.edu.hk/sao/student-resources-and-support-section/non-local-student-services/programmes-for-nls/orientation-and-welcoming-weeks/,success,success,1394,1394,yes,2,0,1,ok,no,
